[
{ input: [250.27832, 108.89130], output: [0.40104, 109.48410] },
{ input: [437.14111, 177.15912], output: [0.74969, 80.05646] },
{ input: [459.81689, 291.08124], output: [1.33943, 109.47556] },
{ input: [350.66406, 184.97925], output: [0.62949, 108.58261] },
{ input: [349.98291, 253.14026], output: [0.85123, 104.28879] },
{ input: [408.16650, 266.00342], output: [0.84365, 100.98190] },
{ input: [475.13916, 148.61755], output: [0.79734, 79.37607] },
{ input: [410.25391, 111.74469], output: [0.60581, 76.18774] },
{ input: [292.50244, 204.95300], output: [1.35904, 86.37543] },
{ input: [360.09033, 151.98975], output: [1.21991, 81.21750] },
{ input: [437.96143, 135.87646], output: [0.96409, 76.63849] },
{ input: [428.24219, 209.79767], output: [0.91360, 83.13370] },
{ input: [373.25195, 167.91229], output: [0.65399, 93.45490] },
{ input: [289.91699, 205.00641], output: [0.86302, 79.33334] },
{ input: [337.29736, 242.16919], output: [0.80362, 94.84451] },
{ input: [326.64795, 137.47864], output: [1.23463, 78.70209] },
{ input: [383.02246, 95.34912], output: [0.48528, 89.06601] },
{ input: [314.09424, 86.04126], output: [0.49525, 86.70334] },
{ input: [461.02539, 213.53607], output: [1.04540, 82.35718] },
{ input: [467.90283, 93.95294], output: [0.84677, 75.65582] },
{ input: [441.68945, 124.50104], output: [0.74681, 75.20294] },
{ input: [366.92383, 65.22064], output: [1.40051, 106.01593] },
{ input: [391.13037, 198.23914], output: [1.06942, 77.60834] },
{ input: [463.84521, 265.85083], output: [0.82630, 100.03876] },
{ input: [291.33789, 185.12421], output: [0.77428, 97.05017] },
{ input: [269.84863, 191.47186], output: [0.81925, 90.88715] },
{ input: [457.94922, 166.60767], output: [1.22250, 86.39679] },
{ input: [313.16406, 155.95703], output: [0.51731, 109.30573] },
{ input: [465.20752, 293.67523], output: [0.79250, 102.61505] },
{ input: [482.58057, 263.65356], output: [1.08308, 84.72519] },
{ input: [366.40381, 132.38220], output: [0.55120, 96.95938] },
{ input: [479.11621, 65.98358], output: [0.58740, 77.62650] },
{ input: [441.45508, 253.67432], output: [0.68185, 105.02365] },
{ input: [370.08789, 55.82886], output: [0.44645, 85.91507] },
{ input: [304.00879, 178.54767], output: [1.40713, 95.42236] },
{ input: [315.88867, 299.35150], output: [1.07733, 81.81564] },
{ input: [423.75977, 111.32507], output: [0.43293, 96.19141] },
{ input: [412.22412, 228.23792], output: [0.97646, 81.59027] },
{ input: [375.69092, 229.55017], output: [0.78756, 92.53845] },
{ input: [291.09619, 168.88885], output: [0.74863, 82.11365] },
{ input: [422.16309, 293.79730], output: [1.29581, 94.91287] },
{ input: [280.22705, 282.04041], output: [1.02162, 97.25418] },
{ input: [487.18750, 298.37494], output: [1.29288, 105.50217] },
{ input: [476.50879, 161.70959], output: [0.58558, 93.88000] },
{ input: [286.64307, 207.47070], output: [0.84974, 89.63745] },
{ input: [315.75684, 183.13293], output: [0.74906, 99.71619] },
{ input: [475.62256, 275.03662], output: [0.83948, 98.51990] },
{ input: [443.06641, 100.29297], output: [0.60308, 82.50565] },
{ input: [304.47021, 156.88019], output: [0.63424, 87.45529] },
{ input: [273.64990, 90.03906], output: [0.51764, 91.36032] },
{ input: [258.07129, 164.09760], output: [0.73645, 85.57434] },
{ input: [437.87354, 95.59326], output: [1.38771, 106.51794] },
{ input: [412.31201, 97.54639], output: [1.32093, 94.85947] },
{ input: [471.95312, 90.17639], output: [0.42396, 94.66080] },
{ input: [350.38574, 123.34900], output: [0.60768, 88.55545] },
{ input: [355.62988, 128.94897], output: [0.48538, 96.62292] },
{ input: [365.58350, 250.89722], output: [0.72356, 105.82047] },
{ input: [315.83740, 205.87616], output: [0.84485, 83.66776] },
{ input: [381.14746, 107.51801], output: [1.37160, 98.01895] },
{ input: [318.73779, 154.89655], output: [0.60533, 106.03302] },
{ input: [274.15527, 290.16571], output: [1.08385, 84.19006] },
{ input: [296.81641, 231.67114], output: [0.84720, 94.53690] },
{ input: [439.49951, 160.62622], output: [0.89308, 75.10788] },
{ input: [479.26270, 165.42511], output: [0.60710, 102.76352] },
{ input: [485.81055, 271.70258], output: [0.89083, 90.38300] },
{ input: [254.52637, 193.37921], output: [0.84902, 84.02771] },
{ input: [355.09521, 199.00208], output: [0.87841, 79.63455] },
{ input: [303.04932, 285.85510], output: [1.00470, 87.37198] },
{ input: [363.58398, 126.34735], output: [0.53974, 81.42365] },
{ input: [256.08643, 150.57831], output: [0.61545, 81.68961] },
{ input: [460.66650, 151.65405], output: [0.78310, 83.76068] },
{ input: [431.76514, 71.45386], output: [0.32472, 93.68881] },
{ input: [424.05273, 264.55383], output: [1.03193, 83.06427] },
{ input: [440.66406, 75.49744], output: [0.45354, 95.45761] },
{ input: [436.83350, 260.79254], output: [1.09368, 86.11801] },
{ input: [252.47559, 222.66846], output: [0.90536, 100.86868] },
{ input: [401.53809, 272.38922], output: [0.83411, 96.82266] },
{ input: [306.55029, 156.53687], output: [1.37069, 87.31323] },
{ input: [355.74707, 70.69855], output: [0.31173, 104.38599] },
{ input: [488.63037, 115.53650], output: [0.43096, 95.89233] },
{ input: [304.11865, 155.26276], output: [0.52421, 104.37958] },
{ input: [318.48145, 290.05890], output: [1.07234, 84.70383] },
{ input: [309.58252, 114.54468], output: [1.37870, 91.99692] },
{ input: [460.13184, 109.04388], output: [1.08097, 78.14880] },
{ input: [399.87549, 131.80237], output: [1.19767, 76.85425] },
{ input: [380.03418, 218.96057], output: [1.11055, 77.09564] },
{ input: [443.43994, 275.02899], output: [1.34442, 104.17130] },
{ input: [302.57324, 107.47223], output: [0.44563, 96.87073] },
{ input: [427.94189, 250.31738], output: [0.70961, 102.89276] },
{ input: [435.12695, 198.36884], output: [1.18352, 81.86691] },
{ input: [330.52979, 191.99829], output: [1.21680, 79.04175] },
{ input: [356.48682, 243.96973], output: [0.83224, 94.01138] },
{ input: [271.82617, 120.74738], output: [0.53164, 84.72946] },
{ input: [469.62402, 165.33356], output: [0.80103, 77.37976] },
{ input: [430.99609, 144.35272], output: [0.80808, 75.84381] },
{ input: [331.00586, 266.23230], output: [1.25016, 84.73053] },
{ input: [341.68457, 295.34607], output: [1.09766, 81.97800] },
{ input: [414.97070, 215.80200], output: [1.28267, 90.65857] },
{ input: [470.39307, 150.99030], output: [0.51083, 107.98340] },
{ input: [420.20752, 54.07410], output: [1.22298, 77.43958] },
{ input: [391.15234, 130.34515], output: [0.72452, 79.11758] },
{ input: [356.74316, 204.82330], output: [0.73626, 87.31537] },
{ input: [466.26953, 276.35651], output: [0.97909, 87.19467] },
{ input: [356.45752, 73.49854], output: [0.32923, 107.05307] },
{ input: [395.67139, 100.40741], output: [0.66224, 79.21799] },
{ input: [411.04492, 233.02155], output: [0.81072, 93.78922] },
{ input: [349.30908, 262.64648], output: [0.85684, 100.84412] },
{ input: [339.88281, 226.59760], output: [1.11914, 76.81686] },
{ input: [371.12061, 90.09247], output: [0.42065, 91.05270] },
{ input: [315.99854, 158.74176], output: [1.42976, 108.81973] },
{ input: [323.12500, 218.69354], output: [1.21723, 76.14716] },
{ input: [394.48486, 69.51599], output: [0.55978, 77.06573] },
{ input: [410.70068, 272.71729], output: [0.85866, 98.72391] },
{ input: [399.32617, 140.72113], output: [0.63079, 88.63556] },
{ input: [350.64941, 183.12531], output: [0.76421, 82.72781] },
{ input: [310.24902, 181.66809], output: [0.64129, 100.33142] },
{ input: [413.85742, 170.45288], output: [0.60044, 89.57870] },
{ input: [473.80615, 56.42395], output: [0.30386, 101.50528] },
{ input: [429.50195, 255.42145], output: [1.10231, 85.44937] },
{ input: [488.42529, 55.66101], output: [1.33143, 104.55475] },
{ input: [313.20068, 184.62830], output: [0.77529, 84.00208] },
{ input: [372.26318, 201.47400], output: [1.38095, 103.38089] },
{ input: [253.99170, 208.86688], output: [0.95977, 84.99756] },
{ input: [250.60791, 241.64276], output: [1.24873, 78.88794] },
{ input: [375.91797, 55.40924], output: [0.39409, 79.53949] },
{ input: [418.22266, 255.46722], output: [0.73497, 108.04962] },
{ input: [456.96777, 131.20728], output: [1.35080, 102.78702] },
{ input: [253.77930, 198.90289], output: [0.91308, 85.94711] },
{ input: [345.89600, 134.51080], output: [0.71272, 77.74185] },
{ input: [315.57373, 224.05701], output: [0.79811, 99.35303] },
{ input: [339.78760, 184.40704], output: [0.62388, 97.10999] },
{ input: [398.89404, 277.52380], output: [0.88915, 89.93866] },
{ input: [359.20410, 275.62408], output: [1.25788, 88.47321] },
{ input: [303.17383, 86.99493], output: [0.40430, 99.08600] },
{ input: [280.49072, 230.48096], output: [0.83905, 108.72147] },
{ input: [305.59814, 125.68359], output: [0.56813, 103.81882] },
{ input: [253.82324, 220.97473], output: [0.81110, 106.75507] },
{ input: [347.93945, 252.16370], output: [0.75510, 109.51935] },
{ input: [347.07520, 256.81000], output: [1.38877, 105.00549] }
]
